2021-04-03 12:55:05,785 INFO  Logger.cs: 70 - 
2021-04-03 13:35:31,211 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof
2021-04-03 13:35:31,211 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-04-03 13:35:31,216 INFO  ExportHelper.cs: 153 - Creating package directories with name manipulator_six_dof and save path C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)
2021-04-03 13:35:33,473 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\CMakeLists.txt
2021-04-03 13:35:33,477 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\config\joint_names_manipulator_six_dof.yaml
2021-04-03 13:35:33,477 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\package.xml
2021-04-03 13:35:33,481 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\package.xml
2021-04-03 13:35:33,486 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\launch\
2021-04-03 13:35:33,486 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\launch\
2021-04-03 13:35:33,490 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-04-03 13:35:33,493 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-04-03 13:35:33,493 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-04-03 13:35:33,493 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-04-03 13:35:33,502 INFO  ExportHelper.cs: 196 - Found 2 hidden components gripper assmebly with holder-1/link 4-3, gripper assmebly with holder-1/part 4-1
2021-04-03 13:35:33,502 INFO  ExportHelper.cs: 197 - Hiding all components
2021-04-03 13:35:34,122 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-04-03 13:35:34,122 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-04-03 13:35:34,122 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-04-03 13:35:34,126 INFO  ExportHelper.cs: 270 - Exporting link: rec. base_conti
2021-04-03 13:35:34,126 INFO  ExportHelper.cs: 272 - Link rec. base_conti has 1 children
2021-04-03 13:35:34,127 INFO  ExportHelper.cs: 270 - Exporting link: link-1_rev
2021-04-03 13:35:34,127 INFO  ExportHelper.cs: 272 - Link link-1_rev has 1 children
2021-04-03 13:35:34,128 INFO  ExportHelper.cs: 270 - Exporting link: link-2_rev
2021-04-03 13:35:34,128 INFO  ExportHelper.cs: 272 - Link link-2_rev has 1 children
2021-04-03 13:35:34,129 INFO  ExportHelper.cs: 270 - Exporting link: gripper_rev
2021-04-03 13:35:34,129 INFO  ExportHelper.cs: 272 - Link gripper_rev has 1 children
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 270 - Exporting link: gripper_conti
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 272 - Link gripper_conti has 3 children
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-3_pris
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 272 - Link gripper_link-3_pris has 2 children
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-2_right_rev
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 272 - Link gripper_link-2_right_rev has 1 children
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-1_right_rev
2021-04-03 13:35:34,130 INFO  ExportHelper.cs: 272 - Link gripper_link-1_right_rev has 0 children
2021-04-03 13:35:34,134 INFO  ExportHelper.cs: 317 - gripper_link-1_right_rev: Exporting STL with coordinate frame G. link-1_right
2021-04-03 13:35:34,134 INFO  ExportHelper.cs: 322 - gripper_link-1_right_rev: Reference geometry name 
2021-04-03 13:35:34,618 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-1_right_rev.STL
2021-04-03 13:35:34,945 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:34,946 INFO  ExportHelper.cs: 317 - gripper_link-2_right_rev: Exporting STL with coordinate frame G. link-2_right
2021-04-03 13:35:34,947 INFO  ExportHelper.cs: 322 - gripper_link-2_right_rev: Reference geometry name 
2021-04-03 13:35:35,033 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-2_right_rev.STL
2021-04-03 13:35:35,182 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-2_left_rev
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 272 - Link gripper_link-2_left_rev has 1 children
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-1_left_rev
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 272 - Link gripper_link-1_left_rev has 0 children
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 317 - gripper_link-1_left_rev: Exporting STL with coordinate frame G. link-1_left
2021-04-03 13:35:35,186 INFO  ExportHelper.cs: 322 - gripper_link-1_left_rev: Reference geometry name 
2021-04-03 13:35:35,301 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-1_left_rev.STL
2021-04-03 13:35:35,445 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:35,449 INFO  ExportHelper.cs: 317 - gripper_link-2_left_rev: Exporting STL with coordinate frame G. link-2_left
2021-04-03 13:35:35,450 INFO  ExportHelper.cs: 322 - gripper_link-2_left_rev: Reference geometry name 
2021-04-03 13:35:35,565 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-2_left_rev.STL
2021-04-03 13:35:35,672 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:35,672 INFO  ExportHelper.cs: 317 - gripper_link-3_pris: Exporting STL with coordinate frame Gripper global
2021-04-03 13:35:35,676 INFO  ExportHelper.cs: 322 - gripper_link-3_pris: Reference geometry name 
2021-04-03 13:35:35,811 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-3_pris.STL
2021-04-03 13:35:36,832 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:36,832 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-4_right_rev
2021-04-03 13:35:36,832 INFO  ExportHelper.cs: 272 - Link gripper_link-4_right_rev has 1 children
2021-04-03 13:35:36,836 INFO  ExportHelper.cs: 270 - Exporting link: gripper_finger_right_rev
2021-04-03 13:35:36,836 INFO  ExportHelper.cs: 272 - Link gripper_finger_right_rev has 0 children
2021-04-03 13:35:36,836 INFO  ExportHelper.cs: 317 - gripper_finger_right_rev: Exporting STL with coordinate frame G. finger_link-4_right
2021-04-03 13:35:36,836 INFO  ExportHelper.cs: 322 - gripper_finger_right_rev: Reference geometry name 
2021-04-03 13:35:36,903 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_finger_right_rev.STL
2021-04-03 13:35:37,015 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:37,015 INFO  ExportHelper.cs: 317 - gripper_link-4_right_rev: Exporting STL with coordinate frame G. link-4 right
2021-04-03 13:35:37,015 INFO  ExportHelper.cs: 322 - gripper_link-4_right_rev: Reference geometry name 
2021-04-03 13:35:37,090 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-4_right_rev.STL
2021-04-03 13:35:37,198 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 270 - Exporting link: gripper_link-4_left_rev
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 272 - Link gripper_link-4_left_rev has 1 children
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 270 - Exporting link: gripper_finger_left_rev
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 272 - Link gripper_finger_left_rev has 0 children
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 317 - gripper_finger_left_rev: Exporting STL with coordinate frame G. finger_link-4_left
2021-04-03 13:35:37,202 INFO  ExportHelper.cs: 322 - gripper_finger_left_rev: Reference geometry name 
2021-04-03 13:35:37,278 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_finger_left_rev.STL
2021-04-03 13:35:37,565 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:37,569 INFO  ExportHelper.cs: 317 - gripper_link-4_left_rev: Exporting STL with coordinate frame G. link-4 left
2021-04-03 13:35:37,569 INFO  ExportHelper.cs: 322 - gripper_link-4_left_rev: Reference geometry name 
2021-04-03 13:35:37,688 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_link-4_left_rev.STL
2021-04-03 13:35:37,868 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:37,872 INFO  ExportHelper.cs: 317 - gripper_conti: Exporting STL with coordinate frame Gripper global
2021-04-03 13:35:37,875 INFO  ExportHelper.cs: 322 - gripper_conti: Reference geometry name 
2021-04-03 13:35:38,086 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_conti.STL
2021-04-03 13:35:38,512 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:38,512 INFO  ExportHelper.cs: 317 - gripper_rev: Exporting STL with coordinate frame Arm (link-2)&gripper
2021-04-03 13:35:38,512 INFO  ExportHelper.cs: 322 - gripper_rev: Reference geometry name 
2021-04-03 13:35:38,666 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\gripper_rev.STL
2021-04-03 13:35:39,596 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:39,596 INFO  ExportHelper.cs: 317 - link-2_rev: Exporting STL with coordinate frame Link-2
2021-04-03 13:35:39,596 INFO  ExportHelper.cs: 322 - link-2_rev: Reference geometry name 
2021-04-03 13:35:39,742 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\link-2_rev.STL
2021-04-03 13:35:40,188 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:40,188 INFO  ExportHelper.cs: 317 - link-1_rev: Exporting STL with coordinate frame Link-1
2021-04-03 13:35:40,190 INFO  ExportHelper.cs: 322 - link-1_rev: Reference geometry name 
2021-04-03 13:35:40,344 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\link-1_rev.STL
2021-04-03 13:35:40,773 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:40,773 INFO  ExportHelper.cs: 317 - rec. base_conti: Exporting STL with coordinate frame Rectangular_plate
2021-04-03 13:35:40,773 INFO  ExportHelper.cs: 322 - rec. base_conti: Reference geometry name 
2021-04-03 13:35:41,245 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\rec. base_conti.STL
2021-04-03 13:35:41,846 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:41,846 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Global
2021-04-03 13:35:41,846 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-04-03 13:35:42,071 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\meshes\base_link.STL
2021-04-03 13:35:42,537 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-03 13:35:42,537 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-04-03 13:35:44,428 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-04-03 13:35:44,428 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-03 13:35:44,428 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\urdf\manipulator_six_dof.urdf
2021-04-03 13:35:44,519 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\urdf\manipulator_six_dof.csv
2021-04-03 13:35:44,551 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,560 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-03 13:35:44,560 INFO  ExportHelper.cs: 234 - Copying log file
2021-04-03 13:35:44,564 INFO  ExportHelper.cs: 439 - Copying C:\Users\u19me\sw2urdf_logs\sw2urdf.log to C:\Users\u19me\OneDrive\Desktop\Rover Manipulator (Latest 1-04)\manipulator_six_dof\export.log
